date,gender,id,reportovano_khs,cases
2020-03-01,female,1,1,1
2020-03-03,female,2,1,2
2020-03-04,female,1,0,1
2020-03-05,female,2,2,2
2020-03-06,female,7,7,7
2020-03-07,female,4,4,4
2020-03-08,female,2,2,2
2020-03-09,female,3,3,3
2020-03-10,female,10,10,10
2020-03-11,female,15,15,15
2020-03-12,female,11,11,11
2020-03-13,female,10,10,10
2020-03-14,female,20,20,20
2020-03-15,female,44,43,44
2020-03-16,female,32,31,32
2020-03-17,female,35,34,35
2020-03-18,female,52,51,52
2020-03-19,female,82,78,82
2020-03-20,female,61,60,61
2020-03-21,female,63,62,63
2020-03-22,female,48,48,48
2020-03-23,female,60,60,60
2020-03-24,female,90,90,90
2020-03-25,female,145,145,145
2020-03-26,female,130,130,130
2020-03-27,female,186,185,186
2020-03-28,female,152,152,152
2020-03-29,female,82,82,82
2020-03-30,female,90,90,90
2020-03-31,female,167,166,167
2020-04-01,female,141,140,141
2020-04-02,female,139,139,139
2020-04-03,female,198,197,198
2020-04-04,female,178,171,178
2020-04-05,female,54,54,54
2020-04-06,female,130,129,130
2020-04-07,female,114,110,114
2020-04-08,female,165,161,165
2020-04-09,female,130,128,130
2020-04-10,female,88,86,88
2020-04-11,female,91,91,91
2020-04-12,female,61,60,61
2020-04-13,female,37,36,37
2020-04-14,female,43,43,43
2020-04-15,female,80,78,80
2020-04-16,female,75,72,75
2020-04-17,female,70,67,70
2020-04-18,female,70,70,70
2020-04-19,female,53,53,53
2020-04-20,female,90,83,90
2020-04-21,female,69,68,69
2020-04-22,female,40,40,40
2020-04-23,female,31,30,31
2020-04-24,female,46,43,46
2020-04-25,female,51,51,51
2020-04-26,female,24,22,24
2020-04-27,female,31,31,31
2020-04-28,female,27,26,27
2020-04-29,female,42,34,42
2020-04-30,female,48,37,48
2020-05-01,female,28,26,28
2020-05-02,female,10,9,10
2020-05-03,female,15,15,15
2020-05-04,female,22,18,22
2020-05-05,female,49,46,49
2020-05-06,female,41,40,41
2020-05-07,female,26,25,26
2020-05-08,female,28,27,28
2020-05-09,female,12,12,12
2020-05-10,female,15,15,15
2020-05-11,female,30,28,30
2020-05-12,female,15,13,15
2020-05-13,female,21,20,21
2020-05-14,female,32,32,32
2020-05-15,female,19,19,19
2020-05-16,female,21,16,21
2020-05-17,female,4,4,4
2020-05-18,female,30,29,30
2020-05-19,female,10,10,10
2020-05-20,female,21,16,21
2020-05-21,female,16,16,16
2020-05-22,female,26,23,26
2020-05-23,female,24,24,24
2020-05-24,female,7,7,7
2020-05-25,female,20,20,20
2020-05-26,female,20,17,20
2020-05-27,female,9,8,9
2020-05-28,female,21,21,21
2020-05-29,female,23,20,23
2020-05-30,female,13,11,13
2020-05-31,female,25,20,25
2020-06-01,female,17,16,17
2020-06-02,female,30,29,30
2020-06-03,female,26,24,26
2020-06-04,female,30,23,30
2020-06-05,female,12,10,12
2020-06-06,female,20,20,20
2020-06-07,female,27,27,27
2020-06-08,female,23,23,23
2020-06-09,female,22,21,22
2020-06-10,female,44,41,44
2020-06-11,female,27,21,27
2020-06-12,female,28,27,28
